Company Name,Contact Email,Contact Address,Contact Number,Company Website URL,CMS/MVC
Booking.com,,,,https://www.booking.com,Unknown
,,,,https://www.agoda.com,Unknown
Airbnb,,,,https://www.airbnb.co.in,Unknown
,,,,https://www.skyscanner.co.in/?previousCultureSource=GEO_LOCATION&redirectedFrom=www.skyscanner.com,Unknown
KAYAK,,,,https://www.kayak.co.in/?ispredir=true,Unknown
Google Flights,,,,https://www.google.com/travel/flights,Unknown
momondo,,,,https://www.momondo.in,Unknown
CNN,,,,https://www.cnn.com,Unknown
,,,,https://www.bbc.com,Unknown
,,,,https://www.nytimes.com,Unknown
Al Jazeera,,,,https://www.aljazeera.com,Unknown
,,,,https://www.theguardian.com,Unknown
USA TODAY,,,,https://www.usatoday.com,Unknown
Fox News,[email]?subject=Advertising%20Inquiry,,,https://www.foxnews.com,Unknown
NBC News,,,,https://www.nbcnews.com,Next.js
HuffPost,,,,https://www.huffpost.com,Express
Forbes,"?subject=Forbes%20Quote%20Of%20The%20Day&body=“We don’t get harmony when everybody sings the same note. Only notes that are different can harmonize.”%0A-Steve Goodier,%20Writer%0Ahttp:%2F%2Fwww.forbes.com%2Fquote-of-the-day%2F6668%2F%3Futm_source=email%26utm_medium=qotd%26utm_campaign=6668",,,https://www.forbes.com,Unknown
Walmart.com,,,,https://www.walmart.com,Unknown
Alibaba,,,,https://www.alibaba.com,Unknown
,,,,https://www.target.com,Unknown
Overstock,,,,https://www.overstock.com,Unknown
,,,,https://www.macy.com,Unknown
Shopify,,,,https://www.shopify.com,Unknown
TechCrunch,,,,https://www.techcrunch.com,WordPress VIP <https://wpvip.com>
WIRED,,,,https://www.wired.com,Unknown
The Verge,,,,https://www.theverge.com,Unknown
CNET,,,,https://www.cnet.com,Unknown
Gizmodo,?subject=Automation%20Never%20Tasted%20So%20Good&body=https%3A%2F%2Fgizmodo.com%2Fautomation-never-tasted-so-good-1851539985%3Futm_medium%3Dsharefromsite%26utm_source%3Demail,,,https://www.gizmodo.com,Express
Android Central,,,,https://www.androidcentral.com,Unknown
AppleInsider,,,,https://www.appleinsider.com,Unknown
Engadget,,,,https://www.engadget.com,Unknown
ZDNET,,,,https://www.zdnet.com,Unknown
,[email],,,https://www.slashdot.org,Unknown
Coursera,,,,https://www.coursera.org,Express
edX,,,,https://www.edx.org,Gatsby 5.11.0
Khan Academy,,,,https://www.khanacademy.org,Unknown
,,,,https://www.academia.edu,Unknown
MIT OpenCourseWare,,,,https://ocw.mit.edu,Hugo 0.112.7
,,,,https://www.hbr.org,Unknown
,,,,https://www.springer.com,Unknown
PubMed,,,,https://pubmed.ncbi.nlm.nih.gov,Unknown
,,,1-[phone],https://www.netflix.com,Unknown
Hulu,,,,https://www.hulu.com,Unknown
Disney+,,,,https://www.disneyplus.com,Unknown
HBO,,,,https://www.hbo.com,Next.js
Spotify,,,,https://www.spotify.com,Unknown
Rotten Tomatoes,,,,https://www.rottentomatoes.com,Unknown
TMZ,,,//18888479869,https://www.tmz.com,Unknown
Rolling Stone,[email],,,https://www.rollingstone.com,WordPress VIP <https://wpvip.com>
Mayo Clinic,,,,https://www.mayoclinic.org,Unknown
Healthline,,,,https://www.healthline.com,Unknown
,,,,https://www.medicalnewstoday.com,Unknown
,,,,https://www.who.int,Unknown
National Institutes of Health (NIH),,,,https://www.nih.gov,Drupal 7 (http://drupal.org)
,,,,https://www.fitbit.com,Unknown
Bodybuilding.com,,,,https://www.bodybuilding.com,Unknown
Men's Health,,,,https://www.menshealth.com,Express
,,,,https://allheartweb.com,Unknown
,,,,https://www.bloomberg.com,Unknown
,,,,https://finance.yahoo.com,Unknown
CNBC,,,,https://www.cnbc.com,Unknown
,,,,https://www.ft.com,Unknown
The Economist,,,,https://www.economist.com,Unknown
Investopedia,,,,https://www.investopedia.com,Unknown
The Motley Fool,,,,https://www.fool.com,Unknown
,,,,https://www.nerdwallet.com,Unknown
Forbes,"?subject=Forbes%20Quote%20Of%20The%20Day&body=“We don’t get harmony when everybody sings the same note. Only notes that are different can harmonize.”%0A-Steve Goodier,%20Writer%0Ahttp:%2F%2Fwww.forbes.com%2Fquote-of-the-day%2F6668%2F%3Futm_source=email%26utm_medium=qotd%26utm_campaign=6668",,,https://www.forbes.com,Unknown
Business Insider,,,,https://www.businessinsider.com,Fenrir
WordPress.com,,,,https://www.wordpress.com,WordPress.com
,,,,https://www.blogger.com,Unknown
Squarespace,,,,https://www.squarespace.com,Unknown
wix.com,[email],,,https://www.wix.com,Wix.com Website Builder
Weebly.com,,,,https://www.weebly.com,Unknown
Joomla!,,,,https://www.joomla.org,Joomla! - Open Source Content Management
Brain of Brian,,,,https://www.brainofbriancomics.com,Wix.com Website Builder
Brain of Brian,,,,https://www.brainofbriancomics.com,Wix.com Website Builder
Facebook,,,,https://www.facebook.com,Unknown
X (formerly Twitter),,,,https://www.twitter.com,Express
Instagram,,,,https://www.instagram.com,Unknown
LinkedIn,,,,https://www.linkedin.com,Unknown
Pinterest,,,,https://www.pinterest.com,Unknown
Telegram,,,,https://www.telegram.org,Unknown
Snapchat,,,,https://www.snapchat.com,Next.js
Quora,,,,https://www.quora.com,Unknown
